"DEPCODE","State","Facility","County","Total Deaths","Resident Deaths","Staff Deaths","Deaths UI"
1,"Alachua","Florida","SIGNATURE HEALTHCARE OF GAINESVILLE",1,1,0,0
1,"Alachua","Florida","PLANTATION OAKS SENIOR LIVING RESIDENCE",1,1,0,0
1,"Alachua","Florida","TERRACE HEALTH & REHABILITATION CENTER",1,1,0,0
1,"Alachua","Florida","PARKLANDS CARE CENTER",10,10,0,0
1,"Alachua","Florida","WINDSOR OF GAINESVILLE ASSISTED LIVING & MEMORY CARE THE",1,1,0,0
1,"Alachua","Florida","NORTH FLORIDA REHABILITATION AND SPECIALTY CARE",6,6,0,0
1,"Alachua","Florida","TACACHALE - FACILITY IV",3,2,1,0
1,"Alachua","Florida","HUNTER'S CROSSING PLACE-ASSISTED LIVING",2,2,0,0
1,"Alachua","Florida","OAK HAMMOCK AT THE UNIVERSITY OF FLORIDA",1,1,0,0
2,"Baker","Florida","W FRANK WELLS NURSING HOME",1,1,0,0
2,"Baker","Florida","MACCLENNY NURSING AND REHAB CENTER",2,2,0,0
3,"Bay","Florida","EMERALD SHORES HEALTH AND REHABILITATION",7,6,1,0
3,"Bay","Florida","ST ANDREWS BAY SKILLED NURSING AND REHABILITATION CENTER",10,10,0,0
3,"Bay","Florida","SUPERIOR RESIDENCES OF PANAMA CITY BEACH",1,1,0,0
3,"Bay","Florida","FLORIDA MENTOR - 2603 STATE AVE",1,1,0,0
3,"Bay","Florida","CLIFFORD CHESTER SIMS STATE VETERANS NURSING HOME",7,6,1,0
3,"Bay","Florida","PANAMA CITY DEVELOPMENTAL CENTER",2,1,0,1
4,"Bradford","Florida","WINDSOR HEALTH AND REHABILITATION CENTER",2,2,0,0
5,"Brevard","Florida","LIFE CARE CENTER OF PALM BAY",1,1,0,0
5,"Brevard","Florida","TITUSVILLE REHABILITATION AND NURSING CENTER",4,4,0,0
5,"Brevard","Florida","MELBOURNE TERRACE REHABILITATION CENTER",18,18,0,0
5,"Brevard","Florida","ISLAND HEALTH AND REHABILITATION CENTER",2,2,0,0
5,"Brevard","Florida","VICTORIA LANDING ALF",4,4,0,0
5,"Brevard","Florida","VIERA DEL MAR HEALTH AND REHABILITATION CENTER",2,2,0,0
5,"Brevard","Florida","LIFE CARE CENTER OF MELBOURNE",13,13,0,0
5,"Brevard","Florida","BROOKDALE MELBOURNE",6,6,0,0
5,"Brevard","Florida","CONSULATE HEALTH CARE OF MELBOURNE",16,16,0,0
5,"Brevard","Florida","SONATA VIERA",3,3,0,0
5,"Brevard","Florida","ROYAL OAKS NURSING AND REHAB CENTER",1,1,0,0
5,"Brevard","Florida","HUNTINGTON PLACE",3,3,0,0
5,"Brevard","Florida","VIERA HEALTH AND REHABILITATION CENTER",11,11,0,0
5,"Brevard","Florida","CRESCENT WOOD",1,1,0,0
5,"Brevard","Florida","J & K ASSISTED LIVING, INC",2,2,0,0
5,"Brevard","Florida","PALMS REHABILITATION AND HEALTHCARE CENTER, THE",7,7,0,0
5,"Brevard","Florida","BV ASSISTED LIVING INC",1,1,0,0
5,"Brevard","Florida","SOLARIS SENIOR LIVING MERRITT ISLAND",3,3,0,0
5,"Brevard","Florida","CEDAR CREEK",3,3,0,0
5,"Brevard","Florida","SOLARIS HEALTHCARE MERRITT ISLAND",4,4,0,0
5,"Brevard","Florida","PALM COTTAGES OF ROCKLEDGE",1,1,0,0
5,"Brevard","Florida","COURTENAY SPRINGS VILLAGE",11,11,0,0
